name,state,population,latitude,longitude
Lowell,Massachusetts,723629,42.6336883739,-71.3166911231
Worcester,Massachusetts,287365,42.2704288931,-71.8000207943
Manchester,New Hampshire,196566,42.9959918407,-71.4552873145
Newport,Rhode Island,45968,41.4903989859,-71.3133579932
Dothan,Alabama,61741,31.2234546092,-85.3905865903
Tuscaloosa,Alabama,121373,33.2251153758,-87.5441760678
Gadsden,Alabama,41709,34.0145503937,-86.0066471779
Enterprise,Alabama,24205,31.3278151642,-85.8439956072
Selma,Alabama,20126,32.4075683787,-87.0211588966
Coral Gables,Florida,150000,25.7154187205,-80.2910787371
Cape Coral,Florida,132489,26.6029097687,-81.9796836769
Naples,Florida,262306,26.1420593455,-81.7949921079
Fort Pierce,Florida,228245,27.446785908,-80.3258052996
Kissimmee,Florida,225494,28.292057311,-81.4077806007
Titusville,Florida,52311,28.6123478383,-80.8077913836
St. Augustine,Florida,76331,29.8948793732,-81.3147113461
Ocala,Florida,141382,29.1873515005,-82.1402681902
Fort Lauderdale,Florida,2042042,26.1360648794,-80.1417855242
Apalachicola,Florida,2284,29.7256132192,-84.9925230324
Vero Beach,Florida,86039,27.6422520131,-80.39112431
Valdosta,Georgia,61179,30.8328582957,-83.2785966407
Albany,Georgia,88766,31.5787300812,-84.1558299171
Athens,Georgia,110301,33.9612978302,-83.3780220965
Macon,Georgia,115592,32.850383727,-83.6300480568
Columbus,Georgia,217980,32.4704327586,-84.9800173357
Douglas,Georgia,13441,31.5077783397,-82.8506899432
Dublin,Georgia,22623,32.5374570913,-82.9182827166
Gulfport,Mississippi,82165,30.3675636994,-89.0927637143
Hattiesburg,Mississippi,58874,31.3272725617,-89.2902452003
Tupelo,Mississippi,35956,34.2579205516,-88.7033301206
Greenville,Mississippi,38107,33.4103753856,-91.0616874611
Natchez,Mississippi,23863,31.554803893,-91.3875073667
Florence,South Carolina,57438,34.1956762889,-79.7627905698
Greenville,South Carolina,350954,34.852922993,-82.3941545021
Sumter,South Carolina,50868,33.9206543162,-80.3417216407
Anderson,South Carolina,61558,34.50374534,-82.6502629005
Aiken,South Carolina,46196,33.5494625031,-81.7206038836
Beaufort,South Carolina,31626,32.4321663605,-80.6895040301
Rock Hill,South Carolina,94564,34.9403853546,-81.0300000424
Decatur,Illinois,77868,39.8407063996,-88.9547359637
Alton,Illinois,84276,38.8909969269,-90.1842216408
Quincy,Illinois,47108,39.9359719025,-91.4097282326
Urbana,Illinois,144074,40.1099922883,-88.2041874611
Bloomington,Illinois,128979,40.4845947459,-88.9935966408
Kankakee,Illinois,69608,41.1203698924,-87.8611076271
Waukegan,Illinois,200000,42.3640407502,-87.8447261981
Aurora,Illinois,350000,41.7653951203,-88.2999955665
Carbondale,Illinois,32444,37.7268302603,-89.2202494728
Belleville,Illinois,143900,38.5251536245,-90.0002277036
Bloomington,Indiana,100310,39.1656571646,-86.5264087339
Muncie,Indiana,85449,40.193759785,-85.3863749611
Kokomo,Indiana,61121,40.4867651561,-86.1336420102
Gary,Indiana,591180,41.5803934927,-87.3300030942
Fort Wayne,Indiana,299871,41.0803981721,-85.1299823422
Covington,Kentucky,585489,39.0840084015,-84.5085990822
Bowling Green,Kentucky,71140,36.9906994823,-86.4436489275
Paducah,Kentucky,41317,37.0837170604,-88.6000030942
Owensboro,Kentucky,67825,37.7745792837,-87.1133238136
Jacksonville,North Carolina,77288,34.7543243602,-77.4305556658
Goldsboro,North Carolina,47602,35.3851385692,-77.9930536313
Greenville,North Carolina,92565,35.6128766063,-77.3666835955
Fayetteville,North Carolina,243306,35.0629360138,-78.883593589
Hickory,North Carolina,89462,35.7334893992,-81.3414022234
Asheville,North Carolina,142755,35.6011977326,-82.5541447364
Winston-Salem,North Carolina,281683,36.1054305207,-80.2599953631
Kitty Hawk,North Carolina,3413,36.0773185415,-75.7047178565
Akron,Ohio,703200,41.0703987824,-81.5199959734
Lima,Ohio,68364,40.7428735545,-84.1052645281
Oak Ridge,Tennessee,33556,36.0106559438,-84.2697247739
Murfreesboro,Tennessee,115774,35.8459631541,-86.390267173
Clarksville,Tennessee,132536,36.530081603,-87.3594328224
Jackson,Tennessee,63196,35.6148661489,-88.8138918475
Alexandria,Virginia,127273,38.8204327586,-77.0999815284
Fredericksburg,Virginia,133134,38.3035134064,-77.4607863787
Roanoke,Virginia,198171,37.2711991567,-79.9416168637
Danville,Virginia,45894,36.5862538849,-79.3953194597
Winchester,Virginia,53941,39.1787313019,-78.1666347674
Bristol,Virginia,37443,36.6115236603,-82.1760024431
Superior,Wisconsin,27580,46.7212424917,-92.1038977476
West Bend,Wisconsin,34530,43.4257072134,-88.1833360206
Fond du Lac,Wisconsin,54299,43.7734379263,-88.4469116636
Oshkosh,Wisconsin,72698,44.0251021516,-88.5425130633
Rhinelander,Wisconsin,11483,45.639913146,-89.4120723895
Racine,Wisconsin,131654,42.7277136424,-87.8118341489
Marinette,Wisconsin,27169,45.1003853547,-87.6304757098
Wheeling,West Virginia,52492,40.0643103221,-80.7210783302
Morgantown,West Virginia,58808,39.6298148794,-79.9560604265
Huntington,West Virginia,85396,38.4195786733,-82.4452883318
Beckley,West Virginia,37836,37.7801861766,-81.1830139584
Wilmington,Delaware,161560,39.7462677196,-75.5468980323
Cumberland,Maryland,21316,39.6531726268,-78.7627740903
Atlantic City,New Jersey,76573,39.3646372671,-74.4233232032
Newark,New Jersey,280123,40.7004213654,-74.1700053321
Schenectady,New York,149255,42.8145817251,-73.9399676938
Binghamton,New York,139895,42.0990181672,-75.9183223894
Utica,New York,105150,43.1011792186,-75.233067059
Watertown,New York,33821,43.9751568797,-75.9110618507
Niagara Falls,New York,153134,43.0948230174,-79.0369434018
Jamestown,New York,45756,42.0973645213,-79.2355359311
Elmira,New York,62376,42.0901298208,-76.8080355242
York,Pennsylvania,218010,39.962921162,-76.728040407
Johnstown,Pennsylvania,69286,40.3270849803,-78.9222217221
Scranton,Pennsylvania,156196,41.4092928254,-75.6626790789
State College,Pennsylvania,87926,40.7937231639,-77.8602452003
Erie,Pennsylvania,178182,42.1299206737,-80.0849931251
Wilkes Barre,Pennsylvania,158913,41.2490442088,-75.8779372576
Bar Harbor,Maine,6090,44.3878965445,-68.2043746355
Lewiston,Maine,57688,44.100704772,-70.2152596453
Presque Isle,Maine,9466,46.7934086294,-68.0021647559
Ann Arbor,Michigan,265976,42.3003753856,-83.7199908872
Kalamazoo,Michigan,183381,42.2921588329,-85.587189577
Muskegon,Michigan,101177,43.2345819286,-86.2483636899
Flint,Michigan,295212,43.0128641958,-83.6875380877
Grand Rapids,Michigan,535829,42.9637199087,-85.6699493833
Pontiac,Michigan,67994,42.6518526398,-83.290223838
Cadillac,Michigan,14097,44.2512123811,-85.4136084409
Traverse City,Michigan,43189,44.7684417919,-85.6221745216
Petoskey,Michigan,12667,45.3737536815,-84.95518681
Escanaba,Michigan,17318,45.7456948029,-87.064360394
Marquette,Michigan,26591,46.5467311799,-87.4065875669
Hancock,Michigan,16355,47.1272900585,-88.5808052996
Wrangell,Alaska,2070,56.4712675162,-132.371594891
Shishmaref,Alaska,254,66.2569751171,-166.071889284
Hoonah,Alaska,361,58.115404886,-135.438616986
Atka,Alaska,61,52.1964896841,-174.200488731
Nikolski,Alaska,18,52.9384340608,-168.867687624
Karluk,Alaska,96,57.5722855826,-154.455027305
False Pass,Alaska,35,54.8512113638,-163.415023033
Kivalina,Alaska,374,67.7314922402,-164.485903428
Newhalen,Alaska,160,59.7203456819,-154.897196698
Pilot Point,Alaska,68,57.564559956,-157.56912663
Chignik,Alaska,118,56.2956709993,-158.402228233
King Salmon,Alaska,292,58.6887032258,-156.66137842
Quinhagak,Alaska,250,59.7492328075,-161.915786379
Aniak,Alaska,501,61.5787077018,-159.522185712
Kotlit,Alaska,1002,63.0345878287,-163.553283327
Unalakleet,Alaska,741,63.8734255159,-160.788051597
Koyuk,Alaska,254,64.9402687372,-161.157471735
McGrath,Alaska,138,62.9568147981,-155.595784548
Hughes,Alaska,78,66.0491841829,-154.254987836
Ambler,Alaska,258,67.0864852083,-157.851409141
Wales,Alaska,99,65.6095986116,-168.087502688
Kotzebue,Alaska,3194,66.8986930533,-162.596597536
Wasilla,Alaska,8521,61.581730773,-149.439441978
Circle,Alaska,100,65.825890319,-144.060519655
Denali Park,Alaska,1826,63.733098164,-148.914099367
Yakutat,Alaska,109,59.5473071484,-139.727218264
Homer,Alaska,6560,59.6429343863,-151.548279665
Tanacross,Alaska,136,63.3857033479,-143.346403037
Wiseman,Alaska,14,67.4104706005,-150.107489056
Kailua-Kona,Hawaii,9870,19.6405556,-155.9955556
Butte,Montana,34190,46.0038960969,-112.533839357
Grand Forks,North Dakota,58566,47.9252775259,-97.032485801
Pocatello,Idaho,63998,42.871348286,-112.44472335
Tacoma,Washington,719868,47.2113159374,-122.515013063
Yuma,Arizona,92489,32.6852775259,-114.623608441
Prescott,Arizona,55038,34.5900191437,-112.447772259
Long Beach,California,2036134,33.7869673859,-118.158043866
Grand Junction,Colorado,104214,39.0938527619,-108.549999839
Ely,Nevada,4216,39.2470217072,-114.88767501
Carson City,Nevada,57341,39.1638484894,-119.766395306
Carlsbad,New Mexico,25302,32.4205650014,-104.228299807
Alamogordo,New Mexico,36058,32.8994763377,-105.95971867
Medford,Oregon,108525,42.3266270132,-122.87442265
Klamath Falls,Oregon,42978,42.2250053091,-121.780535931
St. George,Utah,98638,37.1041550894,-113.583336021
Provo,Utah,356712,40.2488985383,-111.637770021
Laramie,Wyoming,26934,41.3113659862,-105.590568076
Little Rock,Arkansas,270893,34.7360825796,-92.3310931821
Wichita,Kansas,401843,37.719983133,-97.3299870217
Jefferson City,Missouri,55139,38.5766233511,-92.1733250343
Rapid City,South Dakota,73632,44.0805509634,-103.23055709
Lafayette,Louisiana,158214,30.1999770294,-92.0199493833
Galveston,Texas,68612,29.3011430044,-94.7974801043
Freeport,Texas,74892,28.9594842723,-95.3568774839
Victoria,Texas,64209,28.8049975779,-97.0033402931
Odessa,Texas,106054,31.8455613393,-102.367224774
Wichita Falls,Texas,101212,33.9136263214,-98.4930684833
Waco,Texas,167347,31.5491711619,-97.1463806577
Lubbock,Texas,213300,33.5800032746,-101.879967694
Hartford,Connecticut,913000,41.770020161,-72.6799670834
Providence,Rhode Island,1277000,41.8211023143,-71.[phone]
Birmingham,Alabama,1128047,33.[phone],-86.[phone]
Mobile,Alabama,253466,30.[phone],-88.[phone]
Pensacola,Florida,234384,30.[phone],-87.2169350604
St. Petersburg,Florida,800313,27.7705387563,-82.6793825701
Biloxi,Mississippi,50644,30.3958048696,-88.8853086769
Springfield,Illinois,134715,39.8200099885,-89.650016522
Frankfort,Kentucky,36688,38.2008064972,-84.8733571795
Greensboro,North Carolina,388887,36.0700063263,-79.8000234392
Dayton,Ohio,773000,39.7503759959,-84.1999874285
Virginia Beach,Virginia,1491000,36.8532143341,-75.9783187273
Madison,Wisconsin,327447,43.073015563,-89.4011169858
Green Bay,Wisconsin,198611,44.5299808951,-88.0000138771
Trenton,New Jersey,366513,40.2169625031,-74.7433553484
Lansing,Michigan,279952,42.7335272411,-84.5467362892
Gambell,Alaska,681,63.7797103059,-171.731078737
Palmer,Alaska,13111,61.5997141715,-149.112691897
Seward,Alaska,2900,60.1261607047,-149.469982749
Duluth,Minnesota,84800,46.7833317251,-92.1063782163
Bemidji,Minnesota,14796,47.4735738313,-94.8801882342
Havre,Montana,11154,48.5452396841,-109.677682945
Kalispell,Montana,32062,48.1977673534,-114.31597864
Idaho Falls,Idaho,79399,43.4666866242,-112.033301434
Lewiston,Idaho,49289,46.4166099234,-117.016588991
Yakima,Washington,99287,46.6022316682,-120.504696494
Wenatchee,Washington,62625,47.4236285595,-120.309023684
Douglas,Arizona,30185,31.3586401561,-109.548362673
Bakersfield,California,443129,35.3699715363,-119.019980918
Oakland,California,1510271,37.7689207144,-122.221103355
Lancaster,California,225799,34.6980487254,-118.135823
Chico,California,95888,39.7286202179,-121.836398155
Monterey,California,124288,36.6002581981,-121.893578127
Salinas,California,156784,36.6822170197,-121.641655519
Los Alamos,New Mexico,12233,35.8911025177,-106.297708376
Eugene,Oregon,245158,44.0500101919,-123.100016115
Coos Bay,Oregon,31976,43.3666152131,-124.216588788
Bend,Oregon,75441,44.0719209992,-121.309996177
Cody,Wyoming,9161,44.5232112824,-109.057100669
Cedar Rapids,Iowa,170621,41.9699821157,-91.6600230324
Springfield,Missouri,210939,37.180016092,-93.3199992287
Lincoln,Nebraska,246220,40.8199747915,-96.6800008563
Alexandria,Louisiana,76565,31.3110978384,-92.4450138771
Abilene,Texas,114247,32.4486253042,-99.7327860939
Brownsville,Texas,181399,25.9199798777,-97.5000024839
Tyler,Texas,112245,32.3510860382,-95.3007827166
Concord,New Hampshire,44606,43.2080719188,-71.5380471208
Huntsville,Alabama,212733,34.7199595327,-86.6099953631
Key West,Florida,29377,24.5552311391,-81.7827447934
West Palm Beach,Florida,1250000,26.7450199575,-80.1236212582
Sarasota,Florida,589959,27.3361208283,-82.530786989
Daytona Beach,Florida,216890,29.2105542186,-81.0230754005
Gainesville,Florida,191097,29.6513800242,-82.3250372739
Ft. Myers,Florida,188606,26.6402976674,-81.8604919858
Brunswick,Georgia,47085,31.1496865021,-81.4916514503
Augusta,Georgia,262332,33.4608115835,-81.9849805112
Vicksburg,Mississippi,25701,32.3524813019,-90.8777452003
Myrtle Beach,South Carolina,49357,33.6889113556,-78.8869783953
Charleston,South Carolina,411940,32.7923769318,-79.9921047381
Peoria,Illinois,172308,40.6999821157,-89.6700411395
Evansville,Indiana,174102,37.9746962677,-87.5558291033
Louisville,Kentucky,948000,38.2250169058,-85.7487042661
Lexington,Kentucky,264578,38.0500146678,-84.5000207944
Charlotte,North Carolina,995000,35.2049945262,-80.8300380877
Youngstown,Ohio,311990,41.0996993195,-80.6497390154
Canton,Ohio,258660,40.7988649689,-81.3786350929
Toledo,Ohio,469924,41.6700262645,-83.5799735939
Columbus,Ohio,1270000,39.9799743846,-82.9900096046
Chattanooga,Tennessee,257589,35.0699898468,-85.2500008562
Charlottesville,Virginia,87925,38.0291890656,-78.476925905
Lynchburg,Virginia,103893,37.4136194041,-79.1424666765
Wausau,Wisconsin,75422,44.9591536652,-89.6299919044
Albany,New York,870716,42.6700169058,-73.8199491798
Ithaca,New York,59930,42.4405735464,-76.4969434018
Harrisburg,Pennsylvania,528892,40.2735998729,-76.8847491879
Bangor,Maine,50213,44.8011529735,-68.7783447689
Portland,Maine,135866,43.6721615756,-70.2455273993
Saginaw,Michigan,121379,43.4194802033,-83.9508295102
Ketchikan,Alaska,9070,55.3562192984,-131.663989504
Unalaska,Alaska,3571,53.8685840038,-166.531602826
Togiak,Alaska,236,59.070361007,-160.378323433
Red Devil,Alaska,25,61.7609963167,-157.312527305
Hooper Bay,Alaska,1079,61.5310878694,-166.096564781
Wainwright,Alaska,174,70.6368886507,-160.038304079
Galena,Alaska,500,64.733295511,-156.926995282
Kaktovik,Alaska,101,70.0878555161,-143.602913174
Skagway,Alaska,955,59.458320332,-135.313895917
Cordova,Alaska,2257,60.5427761018,-145.757496177
Kenai,Alaska,7610,60.5543516227,-151.258013145
Fort Yukon,Alaska,833,66.5646824332,-145.273778933
Santa Cruz,California,148444,36.9719462856,-122.026390427
San Bernardino,California,1745000,34.120383727,-117.300034222
Bridgeport,Connecticut,1018000,41.1799786571,-73.1999611833
Rochester,New York,755000,43.1704256379,-77.6199497901
International Falls,Minnesota,15240,48.6011277457,-93.4108463966
St. Paul,Minnesota,734854,44.9439866324,-93.0849748146
Billings,Montana,104552,45.7883020214,-108.540000449
Great Falls,Montana,66558,47.5002905468,-111.299987022
Missoula,Montana,72856,46.8722410269,-113.993052614
Minot,North Dakota,39439,48.2324939159,-101.295817303
Fargo,North Dakota,162842,46.8772278026,-96.7894257017
Hilo,Hawaii,52391,19.6999977813,-155.090027305
Olympia,Washington,156984,47.0380448599,-122.899434043
Spokane,Washington,347705,47.6699959504,-117.419949383
Vancouver,Washington,525802,45.6303013296,-122.639992515
Flagstaff,Arizona,63993,35.1980957225,-111.650508262
Tucson,Arizona,823000,32.2049967641,-110.889986208
Santa Barbara,California,181632,34.4349898468,-119.71998987
Fresno,California,616353,36.7477168976,-119.772984051
Eureka,California,42398,40.802223937,-124.147497398
Colorado Springs,Colorado,493654,38.8629624624,-104.79198633
Reno,Nevada,328585,39.5299760122,-119.820009605
Elko,Nevada,19252,40.8325063264,-115.761988568
Albuquerque,New Mexico,898642,35.1049747915,-106.641330812
Salem,Oregon,229010,44.9280702912,-123.02389673
Casper,Wyoming,60791,42.8666198924,-106.312487835
Topeka,Kansas,132091,39.0500053091,-95.6699849871
Kansas City,Missouri,1469000,39.1070885098,-94.6040942189
Tulsa,Oklahoma,946962,36.1200032746,-95.9300207944
Sioux Falls,South Dakota,155724,43.5499890331,-96.7299978045
Shreveport,Louisiana,248053,32.5000175161,-93.7700234393
Baton Rouge,Louisiana,422072,30.4579457794,-91.1401581235
Ft. Worth,Texas,1440454,32.7399770294,-97.3400380877
Corpus Christi,Texas,277454,27.7428143504,-97.4018947772
Austin,Texas,1161000,30.2669496857,-97.7427783628
Amarillo,Texas,181766,35.2299800812,-101.829996584
El Paso,Texas,753000,31.7799839468,-106.50999516
Laredo,Texas,434768,27.5061362905,-99.507218467
Burlington,Vermont,93807,44.4757981558,-73.21246688
Montgomery,Alabama,198325,32.3616021922,-86.2791886818
Tallahassee,Florida,221222,30.4499876089,-84.2800342221
Orlando,Florida,1350000,28.509976826,-81.3800303566
Jacksonville,Florida,988000,30.3300207713,-81.6699868181
Savannah,Georgia,180187,32.0211061798,-81.1099951596
Columbia,South Carolina,398093,34.0399751984,-80.8999821388
Indianapolis,Indiana,1436000,39.7499884227,-86.1700480568
Wilmington,North Carolina,161560,34.2255194285,-77.9450203875
Knoxville,Tennessee,655400,35.9700124298,-83.9200303566
Richmond,Virginia,912000,37.5500193472,-77.4499860043
Charleston,West Virginia,123799,38.3497379751,-81.6327281105
Baltimore,Maryland,2255000,39.2999900503,-76.6199849871
Syracuse,New York,662577,43.0499937124,-76.1500136736
Augusta,Maine,24042,44.3105627635,-69.7799890561
Sault Ste. Marie,Michigan,83805,46.4952614533,-84.3452757179
Sitka,Alaska,8931,57.0603976917,-135.327549429
Helena,Montana,38725,46.5927490428,-112.035290977
Bismarck,North Dakota,63871,46.8083172802,-100.783316286
Boise,Idaho,338071,43.6085901073,-116.22748987
San Jose,California,1668000,37.2999829295,-121.849989056
Sacramento,California,1604000,38.5750213817,-121.470038088
Las Vegas,Nevada,1823000,36.2099977814,-115.220006146
Santa Fe,New Mexico,92681,35.6869289338,-105.937239422
Portland,Oregon,1875000,45.5200238231,-122.679990074
Salt Lake City,Utah,966000,40.7750162954,-111.930051922
Cheyenne,Wyoming,72927,41.1400069367,-104.819710736
Des Moines,Iowa,380655,41.5799800812,-93.6199809181
Omaha,Nebraska,877110,41.2400008332,-96.0099900734
Oklahoma City,Oklahoma,788000,35.4700429474,-97.5186835142
Pierre,South Dakota,13879,44.3683370148,-100.350552004
San Antonio,Texas,1473000,29.4873331899,-98.5073053404
Jackson,Mississippi,250902,32.298815327,-90.1849967873
Raleigh,North Carolina,1163515,35.8187813507,-78.6446934425
Cleveland,Ohio,1890000,41.4699867951,-81.6949982114
Cincinnati,Ohio,1636000,39.161884785,-84.4569226499
Nashville,Tennessee,877000,36.1699743846,-86.7799849871
Memphis,Tennessee,1081000,35.1199867951,-89.9999951597
Norfolk,Virginia,1047869,36.8499587189,-76.280005739
Milwaukee,Wisconsin,1388000,43.0526550487,-87.9199670835
Buffalo,New York,1016000,42.8799782502,-78.8800020769
Pittsburgh,Pennsylvania,1838000,40.4299985952,-79.999985394
Kodiak,Alaska,9461,57.7899983918,-152.406986941
Cold Bay,Alaska,200,55.2000014436,-162.715091595
Bethel,Alaska,6228,60.7933034456,-161.755796145
Point Hope,Alaska,461,68.347726053,-166.808020062
UtqiaÄ¡vik,Alaska,4336,71.290569681,-156.788579958
Nome,Alaska,3485,64.5061000764,-165.406374351
Valdez,Alaska,4036,61.1359957063,-146.348286989
Juneau,Alaska,30711,58.3141266064,-134.419996991
Fairbanks,Alaska,56993,64.8369842724,-147.710658612
Prudhoe Bay,Alaska,2500,70.2921810091,-148.669359784
Minneapolis,Minnesota,2616000,44.9799792674,-93.2517863381
Honolulu,Hawaii,786000,21.3068764435,-157.857997886
Seattle,Washington,3074000,47.5700020539,-122.339984987
Phoenix,Arizona,3551000,33.5399798778,-112.069991701
San Diego,California,2916000,32.8200238231,-117.17998987
St. Louis,Missouri,2199000,38.6350177196,-90.2399805112
New Orleans,Louisiana,785000,29.9950024607,-90.03996688
Dallas,Texas,4798000,32.8200238231,-96.8400169289
Boston,Massachusetts,4467000,42.3299601431,-71.0700136736
Tampa,Florida,2314000,27.9469879344,-82.4586208514
Philadelphia,Pennsylvania,5492000,39.9999731639,-75.1699959734
Detroit,Michigan,4101000,42.3299601431,-83.0800557879
Anchorage,Alaska,260283,61.2199699088,-149.900214886
San Francisco,California,3450000,37.7400077505,-122.459977663
Denver,Colorado,2313000,39.7391880484,-104.984015952
Houston,Texas,4459000,29.8199743846,-95.3399792905
Miami,Florida,5585000,25.7876106964,-80.2241060808
Atlanta,Georgia,4506000,33.830013854,-84.3999493833
Chicago,Illinois,8990000,41.8299906607,-87.7500549741
Los Angeles,California,12500000,33.9899782502,-118.179980511
"Washington, D.C.",District of Columbia,4338000,38.8995493765,-77.0094185808
New York,New York,19040000,40.749979064,-73.9800169288